0,3046 FOREST LN STE B,DALLAS,TX,75234
1273,3210 FALLS DR,DALLAS,TX,75211
1274,850 BELT LINE RD,GARLAND,TX,75040
1275,5200 GUS THOMASSON RD STE 100,MESQUITE,TX,75150
1276,4625 FRANKFORD RD,DALLAS,TX,75287
1277,2918 S JUPITER RD,GARLAND,TX,75041
1278,1814 N STORY RD,IRVING,TX,75061
1279,106 N DENTON TAPP RD,COPPELL,TX,75019
1280,9205 SKILLMAN ST STE 123,DALLAS,TX,75243
1281,145 W ANN ARBOR AVE,DALLAS,TX,75224
1282,320 CASA LINDA PLZ,DALLAS,TX,75218
1283,9508 WEBB CHAPEL RD,DALLAS,TX,75220
1284,1101 SOUTHRIDGE DR,LANCASTER,TX,75146
1285,2800 W IRVING BLVD # E144,IRVING,TX,75061
1286,1509 PIONEER RD,MESQUITE,TX,75149
1287,2377 STEMMONS TRL,DALLAS,TX,75220
1288,3300 KNOX ST STE 200,DALLAS,TX,75205
1289,2111 W NORTHWEST HWY,DALLAS,TX,75220
1290,6323 S R L THORNTON FWY,DALLAS,TX,75232
1291,4701 N GALLOWAY AVE STE 106,MESQUITE,TX,75150
1292,1802 SE 14TH ST,GRAND PRAIRIE,TX,75051
1293,1515 S BUCKNER BLVD,DALLAS,TX,75217
1294,1562 E ANN ARBOR AVE,DALLAS,TX,75216
1295,150 N INTERSTATE 35 E,LANCASTER,TX,75146
1296,2063 TOWN EAST MALL STE 2228,MESQUITE,TX,75150
1297,3215 W DAVIS ST,DALLAS,TX,75211
1298,3347 W WALNUT ST STE 101,GARLAND,TX,75042
1299,5330 N MACARTHUR BLVD STE 112,IRVING,TX,75038
1300,6535 DUCK CREEK DR,GARLAND,TX,75043
1301,3107 S COCKRELL HILL RD,DALLAS,TX,75236
1302,2925 W CAMP WISDOM RD,DALLAS,TX,75237
1303,2640 OLD DENTON RD STE 148,CARROLLTON,TX,75007
1304,3250 SAMUELL BLVD,DALLAS,TX,75223
1305,7735 GREENVILLE AVE,DALLAS,TX,75231
1306,717 S 5TH ST,GARLAND,TX,75040
1307,3101 SATURN RD,GARLAND,TX,75041
1308,3745 N STORY RD,IRVING,TX,75062
1309,1401 TI BLVD STE H,RICHARDSON,TX,75081
1310,8505 LAKEVIEW PKWY STE 320,ROWLETT,TX,75088
1311,1721 BELT LINE RD,GARLAND,TX,75044
1312,15055 INWOOD RD,ADDISON,TX,75001
1313,9625 WEBB CHAPEL RD,DALLAS,TX,75220
1314,925 NORTHWEST HWY,GARLAND,TX,75041
1315,4215 S CARRIER PKWY,GRAND PRAIRIE,TX,75052
1316,900 N POLK ST STE 120,DESOTO,TX,75115
1317,6866 SHADYBROOK LN,DALLAS,TX,75231
1318,5710 BROADWAY BLVD,GARLAND,TX,75043
1319,110 W AIRPORT FWY,IRVING,TX,75062
1320,540 CENTENNIAL BLVD,RICHARDSON,TX,75081
1321,920 S HARWOOD ST STE 131,DALLAS,TX,75201
1322,621 UPTOWN BLVD,CEDAR HILL,TX,75104
1323,9901 ROYAL LN STE 108,DALLAS,TX,75231
1324,14280 MARSH LN,ADDISON,TX,75001
1325,4724 GREENVILLE AVE STE B,DALLAS,TX,75206
1326,520 N JUPITER RD STE A,GARLAND,TX,75042
1327,2602 MAYFIELD RD,GRAND PRAIRIE,TX,75052
1328,3511 OAK LAWN AVE,DALLAS,TX,75219
1329,4122 LYNDON B JOHNSON FWY,DALLAS,TX,75244
1330,7303 JOHN W CARPENTER FWY,DALLAS,TX,75247
1331,1264 W SPRING VALLEY RD,RICHARDSON,TX,75080
1332,1450 W PLEASANT RUN RD STE 108,LANCASTER,TX,75146
1333,2717 E BELT LINE RD STE 105,CARROLLTON,TX,75006
1334,4201 TRAVIS ST,DALLAS,TX,75205
1335,4550 W BUCKINGHAM RD,GARLAND,TX,75042
1336,1737 GREENVILLE AVE,DALLAS,TX,75206
1337,4537 FOREST LN,GARLAND,TX,75042
1338,1501 BUCKINGHAM RD,RICHARDSON,TX,75081
1339,1802 S DENLEY DR,DALLAS,TX,75216
1340,1800 VALLEY VIEW LN STE 158,IRVING,TX,75061
1341,9450 SKILLMAN ST STE 106,DALLAS,TX,75243
1342,2515 W JEFFERSON BLVD STE 300,DALLAS,TX,75211
1343,2911 E LEDBETTER DR,DALLAS,TX,75216
1344,112 N COLLETT AVE STE 132,DALLAS,TX,75214
1345,9645 VISTA OAKS DR,DALLAS,TX,75243
1346,1807 N GALLOWAY AVE,MESQUITE,TX,75149
1347,3550 LYNDON B JOHNSON FWY,IRVING,TX,75063
1348,201 E BELT LINE RD STE 101,DESOTO,TX,75115
1349,801 W PALESTINE ST STE 105,HUTCHINS,TX,75141
1350,1635 CHAMPAGNE DR,DALLAS,TX,75224
1351,1221 N HAMPTON RD,DALLAS,TX,75208
1352,3341 REGENT BLVD STE 140,IRVING,TX,75063
1353,1840 S 1ST ST,GARLAND,TX,75040
1354,3699 MCKINNEY AVE STE 318,DALLAS,TX,75204
1355,712 S WALTON WALKER BLVD,DALLAS,TX,75211
1356,1801 MARKETPLACE DR,GARLAND,TX,75041
1357,937 BARNES BRIDGE RD,MESQUITE,TX,75150
1358,259 E GRAUWYLER RD # 170,IRVING,TX,75061
1359,3604 BLOCK DR APT 104,IRVING,TX,75038
1360,9500 N CENTRAL EXPY STE 200,DALLAS,TX,75231
1361,4818 S 2ND AVE,DALLAS,TX,75210
1362,2419 W KIEST BLVD,DALLAS,TX,75233
1363,712 S WALTON WALKER BLVD # 11H,DALLAS,TX,75211
1364,4847 SCYENE RD STE B,DALLAS,TX,75210
1365,4306 N CENTRAL EXPY,DALLAS,TX,75206
1366,3600 W PIONEER DR STE 140,IRVING,TX,75061
1367,2006 W BUCKINGHAM RD,GARLAND,TX,75042
1368,2333 HARDWICK ST,DALLAS,TX,75208
1369,145 S MASTERS DR,DALLAS,TX,75217
1370,511 N AKARD ST STE 101,DALLAS,TX,75201
1371,1205 DOWDY FERRY RD,HUTCHINS,TX,75141
1372,4041 W WHEATLAND RD STE 216,DALLAS,TX,75237
1373,2422 ALLEN ST,DALLAS,TX,75204
1374,2625 OLD DENTON RD STE 418,CARROLLTON,TX,75007
1375,5606 S R L THORNTON FWY,DALLAS,TX,75232
1376,1916 WALNUT PLZ STE 105,CARROLLTON,TX,75006
1377,1009 W ROCHELLE RD,IRVING,TX,75062
1378,829 S CORINTH STREET RD,DALLAS,TX,75203
1379,2815 ALLEN ST STE 122,DALLAS,TX,75204
1380,5307 E MOCKINGBIRD LN STE 107,DALLAS,TX,75206
1381,9972 MARSH LN,DALLAS,TX,75220
1382,4101 W WHEATLAND RD,DALLAS,TX,75237
1383,2034 IRVING BLVD,DALLAS,TX,75207
1384,6421 RIVERSIDE DR STE 160,IRVING,TX,75039
1385,125 HALL RD,SEAGOVILLE,TX,75159
1386,555 PROMENADE PKWY APT 451,IRVING,TX,75039
1387,2435 W MILLER RD,GARLAND,TX,75041
1388,3341 COUNTRY CLUB DR W,IRVING,TX,75038
1389,5417 BERNAL DR,DALLAS,TX,75212
1390,3602 S LANCASTER RD,DALLAS,TX,75216
1391,2326 W SHADY GROVE RD,IRVING,TX,75060
1392,1229 ADMIRAL NIMITZ CIR,DALLAS,TX,75210
1393,1900 MARKET PLACE BLVD,IRVING,TX,75063
1394,2020 HIGHWAY 66,GARLAND,TX,75040
1395,1519 S HAMPTON RD,GLENN HEIGHTS,TX,75154
1396,15130 SEAGOVILLE RD,DALLAS,TX,75253
1397,4210 PIONEER RD,BALCH SPRINGS,TX,75180
1398,2546 ROYAL LN,DALLAS,TX,75229
1399,1001 N HIGHWAY 175,SEAGOVILLE,TX,75159
1400,5122 S 2ND AVE,DALLAS,TX,75210
1401,2050 N WESTMORELAND RD STE 100,DALLAS,TX,75212
1402,13531 MONTFORT DR STE 125,DALLAS,TX,75240
1403,2118 ABRAMS RD,DALLAS,TX,75214
1404,3605 FOREST LN,DALLAS,TX,75234
1405,804 S MACARTHUR BLVD,COPPELL,TX,75019
1406,13021 COIT RD STE 106,DALLAS,TX,75240
1407,400 S HALL ST APT 248,DALLAS,TX,75226
1408,2130 E LEDBETTER DR,DALLAS,TX,75216
1409,7726 FERGURSON RD,DALLAS,TX,75228
1410,3744 W LEDBETTER DR STE 106,DALLAS,TX,75233
1411,1007 CEDARDALE RD,LANCASTER,TX,75134
1412,6211 OWENS ST STE 100,DALLAS,TX,75235
1413,2225 SPIKES ST,GRAND PRAIRIE,TX,75051
1414,900 N POLK ST STE 102,DESOTO,TX,75115
1415,209 E GREENBRIAR LN,DALLAS,TX,75203
1416,5321 THE STATION BLVD STE B150,SACHSE,TX,75048
1417,5331 HOLLAND AVE,DALLAS,TX,75209
1418,6102 SAMUELL BLVD STE 100,DALLAS,TX,75228
1419,2240 MARSH LN # 120,CARROLLTON,TX,75006
1420,5119 ROWLETT RD,ROWLETT,TX,75088
1421,10300 SCYENE RD STE 100,DALLAS,TX,75227
1422,10645 HARRY HINES BLVD,DALLAS,TX,75220
1423,2031 N GALLOWAY AVE,MESQUITE,TX,75149
1424,11437 SHILOH RD,DALLAS,TX,75228
1425,3610 W JEFFERSON BLVD STE 100,COCKRELL HILL,TX,75211
1426,1201 W CAMP WISDOM RD,DALLAS,TX,75232
1427,16117 LONGVISTA DR,DALLAS,TX,75248
1428,1517 MAIN ST,DALLAS,TX,75201
1429,2743 CEDAR CREST BLVD,DALLAS,TX,75203
1430,800 E ARAPAHO RD STE 104,RICHARDSON,TX,75081
1431,11124 MANORVIEW CIR,DALLAS,TX,75228
1432,3706 CHEYENNE ST,IRVING,TX,75038
1433,3803 IRVING MALL,IRVING,TX,75062
1434,7324 GASTON AVE STE 115,DALLAS,TX,75214
1435,1401 NORTHWEST HWY STE 139,GARLAND,TX,75041
1436,4515 VILLAGE FAIR DR STE E10,DALLAS,TX,75224
1437,2447 GUS THOMASSON RD STE 12,DALLAS,TX,75228
1438,2216 W GRAUWYLER RD,IRVING,TX,75061
1439,5100 BELT LINE RD STE 1012,DALLAS,TX,75254
1440,8300 HARRY HINES BLVD,DALLAS,TX,75235
1441,3500 E ILLINOIS AVE,DALLAS,TX,75216
1442,2475 S COCKRELL HILL RD STE 100,DALLAS,TX,75211
1443,6504 HIGHWAY 78,SACHSE,TX,75048
1444,3030 LYNDON B JOHNSON FWY STE 1630,DALLAS,TX,75234
1445,2929 BELT LINE RD,GARLAND,TX,75044
1446,11700 PRESTON RD # 714,DALLAS,TX,75230
1447,102 S CEDAR RIDGE DR,DUNCANVILLE,TX,75116
1448,9740 WEBB CHAPEL RD,DALLAS,TX,75220
1449,1819 N GALLOWAY AVE,MESQUITE,TX,75149
1450,2447 GUS THOMASSON RD STE 126,DALLAS,TX,75228
1451,1325 E JEFFERSON ST,GRAND PRAIRIE,TX,75051
1452,3701 W CLARENDON DR STE 100,COCKRELL HILL,TX,75211
1453,3726 W DAVIS ST,DALLAS,TX,75211
1454,4467 ROSS AVE,DALLAS,TX,75204
1455,2780 ROYAL LN STE A,DALLAS,TX,75229
1456,11740 FERGUSON RD,DALLAS,TX,75228
1457,2050 N STEMMONS FWY UNIT 103,DALLAS,TX,75207
1458,3227 MCKINNEY AVE APT 9J,DALLAS,TX,75204
1459,10025 N MACARTHUR BLVD,IRVING,TX,75063
1460,9015 LEASIDE DR,DALLAS,TX,75238
1461,908 S RIVERFRONT BLVD,DALLAS,TX,75207
1462,2424 ROCK ISLAND RD,IRVING,TX,75060
1463,1133 N ZANG BLVD,DALLAS,TX,75203
1464,207 S CLARK RD,CEDAR HILL,TX,75104
1465,9669 FOREST LN APT 2006,DALLAS,TX,75243
1466,3439 MAYBETH ST,DALLAS,TX,75212
1467,3617 RIDGEBRIAR DR,DALLAS,TX,75234
1468,1445 W KINGSLEY RD,GARLAND,TX,75041
1469,4154 PREFERRED PL,DALLAS,TX,75237
1470,1727 BARNES BRIDGE RD,DALLAS,TX,75228
1471,2532 OLD DENTON RD STE 100,CARROLLTON,TX,75006
1472,8190 PARK LN STE 351,DALLAS,TX,75231
1473,207 W 6TH ST,IRVING,TX,75060
1474,5620 LYNDON B JOHNSON FWY STE 300,DALLAS,TX,75240
1475,2827 LIVE OAK ST,DALLAS,TX,75204
1476,1472 W SPRING VALLEY RD,RICHARDSON,TX,75080
1477,506 S NURSERY RD STE 120,IRVING,TX,75060
1478,225 NE 10TH ST,GRAND PRAIRIE,TX,75050
1479,2666 N BELT LINE RD,IRVING,TX,75062
1480,10940 LAKE JUNE RD,BALCH SPRINGS,TX,75180
1481,3900 N HAMPTON RD,DALLAS,TX,75212
1482,9219 GARLAND RD STE 1105,DALLAS,TX,75218
1483,13015 JUPITER RD STE 100,DALLAS,TX,75238
1484,819 VERMONT AVE,DALLAS,TX,75216
1485,2528 ELM ST STE A,DALLAS,TX,75226
1486,4123 N STORY RD,IRVING,TX,75038
1487,4100 LOMO ALTO DR,HIGHLAND PARK,TX,75219
1488,1735 LANSFORD AVE,DALLAS,TX,75224
1489,1105 S WALTON WALKER BLVD,DALLAS,TX,75211
1490,1915 S STORY RD,IRVING,TX,75060
1491,1401 E ARAPAHO RD STE A,RICHARDSON,TX,75081
1492,8405 LAKEVIEW PKWY STE 202,ROWLETT,TX,75088
1493,4140 W CAMP WISDOM RD # F,DALLAS,TX,75237
1494,5119 ROWLETT RD,ROWLETT,TX,75088
1495,705 N MACARTHUR BLVD,IRVING,TX,75061
1496,4030 N MACARTHUR BLVD STE 116,IRVING,TX,75038
1497,10560 WALNUT ST STE 1100,DALLAS,TX,75243
1498,2518 W BRUTON RD,BALCH SPRINGS,TX,75180
1499,8106 SOUTHWESTERN BLVD,DALLAS,TX,75206
1500,518 SOTOGRANDE DR,GARLAND,TX,75044
1501,2810 E TRINITY MILLS RD STE 219,CARROLLTON,TX,75006
1502,14444 DALLAS PKWY STE 115,DALLAS,TX,75254
1503,4349 W NORTHWEST HWY,DALLAS,TX,75220
1504,2633 SWISS AVE,DALLAS,TX,75204
1505,10300 SCYENE RD STE 100,DALLAS,TX,75227
1506,4020 W NORTHGATE DR,IRVING,TX,75062
1507,3921 MARTIN LUTHER KING JR BLVD # TB23F,DALLAS,TX,75210
1508,1326 W KINGSLEY RD,GARLAND,TX,75041
1509,2516 W BRUTON RD,BALCH SPRINGS,TX,75180
1510,6741 N MACARTHUR BLVD,IRVING,TX,75039
1511,2809 N MACARTHUR BLVD,IRVING,TX,75062
1512,3460 W WALNUT ST,GARLAND,TX,75042
1513,1575 S BELT LINE RD STE 160,COPPELL,TX,75019
1514,12243 E NORTHWEST HWY STE 200,DALLAS,TX,75228
1515,1402 N KAUFMAN ST,SEAGOVILLE,TX,75159
1516,949 W ROYAL LN,IRVING,TX,75039
1517,2447 GUS THOMASSON RD,DALLAS,TX,75228
1518,203 N BELT LINE RD STE 400,GRAND PRAIRIE,TX,75050
1519,7014 N STEMMONS FWY,DALLAS,TX,75247
1520,3921 MARTIN LUTHER KING JR BLVD # G32F,DALLAS,TX,75210
1521,2403 N FITZHUGH AVE,DALLAS,TX,75204
1522,225 E COLORADO BLVD,DALLAS,TX,75203
1523,8300 ELAM RD STE 130,DALLAS,TX,75217
1524,1101 S WALTON WALKER BLVD,DALLAS,TX,75211
1525,750 N SAINT PAUL ST STE 250,DALLAS,TX,75201
1526,2708 N HENDERSON AVE STE 200,DALLAS,TX,75206
1527,4404 W ILLINOIS AVE,DALLAS,TX,75211
1528,750 E 2ND ST STE 110,IRVING,TX,75060
1529,2051 W NORTHWEST HWY STE 60,DALLAS,TX,75220
1530,3032 BROADWAY BLVD,GARLAND,TX,75041
1531,2316 TIMBERLAKE DR,IRVING,TX,75062
1532,3933 S COCKRELL HILL RD,DALLAS,TX,75236
1533,429 W INTERSTATE 30 STE 6,GARLAND,TX,75043
1534,2810 TISINGER AVE,DALLAS,TX,75228
1535,8912 LAKE JUNE RD,DALLAS,TX,75217
1536,5657 E MOCKINGBIRD LN,DALLAS,TX,75206
1537,1012 S 1ST ST,GARLAND,TX,75040
1538,1910 S EDGEFIELD AVE,DALLAS,TX,75224
1539,2510 MCKINNEY AVE,DALLAS,TX,75201
1540,2014 N JUPITER RD STE A,GARLAND,TX,75044
1541,3525 W LEDBETTER DR,DALLAS,TX,75233
1542,311A W MARSHALL DR,GRAND PRAIRIE,TX,75051
1543,6448 E MOCKINGBIRD LN,DALLAS,TX,75214
1544,2743 FOREMAN ST,DALLAS,TX,75210
1545,1907 S CESAR CHAVEZ BLVD,DALLAS,TX,75215
1546,1909 S CESAR CHAVEZ BLVD,DALLAS,TX,75215
1547,3115 S 1ST ST STE 200,GARLAND,TX,75041
1548,136 N MASTERS DR,DALLAS,TX,75217
1549,3201 GRANADA DR,MESQUITE,TX,75181
1550,12103 WEBB CHAPEL RD,FARMERS BRANCH,TX,75234
1551,101 S SHERMAN ST STE B,RICHARDSON,TX,[phone],4221 TELEPHONE RD,DALLAS,TX,[phone],902 E SHADY GROVE RD,IRVING,TX,[phone],3287 S POLK ST,DALLAS,TX,75224
1555,5605 E GRAND AVE,DALLAS,TX,75223
1556,3921 MARTIN LUTHER KING JR BLVD,DALLAS,TX,75210
1557,13402 BAYARD CIR,DALLAS,TX,75243
1558,635 E PLEASANT RUN RD,CEDAR HILL,TX,75104
1559,11255 GARLAND RD STE 405,DALLAS,TX,75218
1560,1718 N MARKET ST,DALLAS,TX,75202
1561,2416 W LEDBETTER DR,DALLAS,TX,75233
1562,1107 N HIGHWAY 67,CEDAR HILL,TX,75104
1563,2838 W CLARENDON DR,DALLAS,TX,75211
1564,2403 WESTERN PARK DR,DALLAS,TX,75211
1565,110 S CARROLL AVE,DALLAS,TX,75226
1566,10788 HARRY HINES BLVD # E28,DALLAS,TX,75220
1567,3400 SAMUELL BLVD STE B,DALLAS,TX,75223
1568,2625 OLD DENTON RD STE 340,CARROLLTON,TX,75007
1569,1927 E BELT LINE RD STE 136,CARROLLTON,TX,75006
1570,1529 W BUCKINGHAM RD STE 6,GARLAND,TX,75042
1571,11501 ELAM RD,BALCH SPRINGS,TX,75180
1572,10433 GARLAND RD,DALLAS,TX,75218
1573,2712 W IRVING BLVD,IRVING,TX,75061
1574,3530 SUNNYVALE ST,DALLAS,TX,75216
1575,9531 C F HAWN FWY,DALLAS,TX,75217
1576,1634 MARKET CENTER BLVD,DALLAS,TX,75207
1577,5526 E R L THORNTON FWY,DALLAS,TX,75223
1578,5848 HIGHWAY 78 STE 118,SACHSE,TX,75048
1579,4212 OAK LAWN AVE,DALLAS,TX,75219
1580,2376 LAVON DR STE 110,GARLAND,TX,75040
1581,2440 N INTERNATIONAL PKWY,GRAPEVINE,TX,75261
1582,1901 S HARWOOD ST APT 201,DALLAS,TX,75215
1583,8306 KATE ST STE 9,DALLAS,TX,75225
1584,6810 MURPHY RD STE 500,SACHSE,TX,75048
1585,1155 E RED BIRD LN,DALLAS,TX,75241
1586,1927 GREENVILLE AVE,DALLAS,TX,75206
1587,920 S HARWOOD ST STE 150,DALLAS,TX,75201
1588,302 N MARSALIS AVE,DALLAS,TX,75203
1589,4306 SATURN RD,GARLAND,TX,75041
1590,3230 W DAVIS ST,DALLAS,TX,75211
1591,5112 W DAVIS ST,DALLAS,TX,75211
1592,230 W PIONEER PKWY,GRAND PRAIRIE,TX,75051
1593,2603 HICKORY TREE RD,BALCH SPRINGS,TX,75180
1594,2608 ELM ST,DALLAS,TX,75226
1595,2661 MIDWAY RD STE 200,CARROLLTON,TX,75006
1596,4101 W WHEATLAND RD,DALLAS,TX,75237
1597,1500 N HAMPTON RD,DESOTO,TX,75115
1598,408 N HAMPTON RD,DALLAS,TX,75208
1599,5401 N PRESIDENT GEORGE BUSH HWY,GARLAND,TX,75044
1600,5618 JESTER DR,GARLAND,TX,75044
1601,1910 PACIFIC AVE STE 20003368,DALLAS,TX,75201
1602,4024 ROSS AVE,DALLAS,TX,75204
1603,3845 N GARLAND AVE STE 300,GARLAND,TX,75040
1604,100 S CENTRAL EXPY STE 26C,RICHARDSON,TX,75080
1605,4523 MAPLE AVE,DALLAS,TX,75219
1606,2607 N STEMMONS FWY,DALLAS,TX,75207
1607,1701 S PEACHTREE RD,BALCH SPRINGS,TX,75180
1608,5552 E GRAND AVE STE C,DALLAS,TX,75223
1609,9648 OVERLAKE DR,DALLAS,TX,75220
1610,3480 S CARRIER PKWY STE 160,GRAND PRAIRIE,TX,75052
1611,901 N POLK ST STE 303,DESOTO,TX,75115
1612,14714 WEBB CHAPEL RD,FARMERS BRANCH,TX,75234
1613,3026 AL LIPSCOMB WAY,DALLAS,TX,75215
1614,3601 INTERSTATE 30,MESQUITE,TX,75150
1615,2380 N FIELD ST,DALLAS,TX,75201
1616,778 FORT WORTH AVE STE G100,DALLAS,TX,75208
1617,2630 WALNUT HILL LN,DALLAS,TX,75229
1618,127 E CENTERVILLE RD,GARLAND,TX,75041
1619,3401 SAINT FRANCIS AVE,DALLAS,TX,75228
1620,1100 CADIZ ST,DALLAS,TX,75215
1621,1707 ROBERT B CULLUM BLVD,DALLAS,TX,75210
1622,7491 S WESTMORELAND RD,DALLAS,TX,75237
1623,3021 N BUCKNER BLVD,DALLAS,TX,75228
1624,2101 S RIVERFRONT BLVD,DALLAS,TX,75207
1625,4645 GUS THOMASSON RD,MESQUITE,TX,75150
1626,8424 LAKE JUNE RD,DALLAS,TX,75217
1627,6867 GREENVILLE AVE,DALLAS,TX,75231
1628,210 N IRA AVE,DALLAS,TX,75211
1629,2218 GREENVILLE AVE,DALLAS,TX,75206
1630,3708 SHEPHERD LN,BALCH SPRINGS,TX,75180
1631,6411 BEXAR ST,DALLAS,TX,75215
1632,309 W KIEST BLVD STE B,DALLAS,TX,75224
1633,2020 S HARWOOD ST,DALLAS,TX,75215
1634,2506 S BELT LINE RD,GRAND PRAIRIE,TX,75052
1635,3888 OAK LAWN AVE,DALLAS,TX,75219
1636,2240 N PRAIRE CREEK RD # 300,DALLAS,TX,75217
1637,1101 S BEACON ST,DALLAS,TX,75223
1638,4018 N JUPITER RD,GARLAND,TX,75044
1639,3501 S PEACHTREE RD,BALCH SPRINGS,TX,75180
1640,3518 OAK LAWN AVE,DALLAS,TX,75219
1641,4008 URBAN AVE STE A,DALLAS,TX,75227
1642,2129 SW 3RD ST,GRAND PRAIRIE,TX,75051
1643,13010 SPRING OAK DR,BALCH SPRINGS,TX,75180
1644,3701 W CLARENDON DR STE 200,COCKRELL HILL,TX,75211
1645,500 S MACARTHUR BLVD STE 500,IRVING,TX,75060
1646,4121 GASTON AVE,DALLAS,TX,75246
1647,2502 S BELT LINE RD STE 100,GRAND PRAIRIE,TX,75052
1648,11405 LYNDON B JOHNSON FWY,GARLAND,TX,75041
1649,2880 FOREST LN,DALLAS,TX,75234
1650,6833 W NORTHWEST HWY,DALLAS,TX,75225
1651,888 S GREENVILLE AVE STE 100,RICHARDSON,TX,75081
1652,4703 MAPLE AVE,DALLAS,TX,75219
1653,3015 ARAPAHO RD,GARLAND,TX,75044
1654,11661 PRESTON RD STE 224,DALLAS,TX,75230
1655,2919 E ILLINOIS AVE,DALLAS,TX,75216
1656,7726 FOREST LN,DALLAS,TX,75230
1657,4062 LYNDON B JOHNSON FWY,DALLAS,TX,75244
1658,10560 WALNUT ST STE 500,DALLAS,TX,75243
1659,1428 N IRVING HEIGHTS DR,IRVING,TX,75061
1660,677 W CAMPBELL RD STE 100,RICHARDSON,TX,75080
1661,324 E BELT LINE RD,DESOTO,TX,75115
1662,909 DAVIS DR STE A,MESQUITE,TX,75149
1663,2203 LAGOW ST,DALLAS,TX,75210
1664,2815 N MACARTHUR BLVD,IRVING,TX,75062
1665,2304 W MOCKINGBIRD LN,DALLAS,TX,75235
1666,7002 HARRY HINES BLVD,DALLAS,TX,75235
1667,409 W 8TH ST,DALLAS,TX,75208
1668,9440 GARLAND RD STE 150,DALLAS,TX,75218
1669,1301 W DAVIS ST,DALLAS,TX,75208
1670,5235 W LOVERS LN,DALLAS,TX,75209
1671,5706 E MOCKINGBIRD LN STE 130,DALLAS,TX,75206
1672,3510 S BUCKNER BLVD STE A,DALLAS,TX,75227
1673,5000 BELT LINE RD STE 400,DALLAS,TX,75254
1674,1325 E BELT LINE RD,RICHARDSON,TX,75081
1675,805 MILL BRANCH DR,GARLAND,TX,75040
1676,1540 DANUBE DR,DALLAS,TX,75216
1677,3903 LEMMON AVE,DALLAS,TX,75219
1678,3233 W WHEATLAND RD,DALLAS,TX,75237
1679,1540 S 1ST ST,GARLAND,TX,75040
1680,2810 E TRINITY MILLS RD STE 213,CARROLLTON,TX,75006
1681,2223 SINGLETON BLVD STE 116,DALLAS,TX,75212
1682,8335 WESTCHESTER DR STE 200,DALLAS,TX,75225
1683,701 E IRVING BLVD,IRVING,TX,75060
1684,910 E PIONEER PKWY,GRAND PRAIRIE,TX,75051
